Horário de início:  2025-08-16 12:13:04.661791
[2/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3702, mean_val_loss=1.0940
[3/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3653, mean_val_loss=1.0878
[4/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3705, mean_val_loss=1.0937
[5/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4196, mean_val_loss=1.0666
[6/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3636, mean_val_loss=1.0974
[7/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4199, mean_val_loss=1.0715
[8/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3565, mean_val_loss=1.0968
[9/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4068, mean_val_loss=1.0740
[10/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3920, mean_val_loss=1.0928
[11/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4065, mean_val_loss=1.0713
[12/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3861, mean_val_loss=1.0917
[13/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4199, mean_val_loss=1.0667
[14/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3494, mean_val_loss=1.0977
[15/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4151, mean_val_loss=1.0684
[16/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3574, mean_val_loss=1.0972
[17/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4125, mean_val_loss=1.0708
[18/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3815, mean_val_loss=1.0933
[19/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3543, mean_val_loss=1.0908
[20/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3881, mean_val_loss=1.0935
[21/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4324, mean_val_loss=1.0678
[22/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3602, mean_val_loss=1.0974
[23/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4278, mean_val_loss=1.0689
[24/216] params={'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3580, mean_val_loss=1.0974
[25/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3895, mean_val_loss=1.0765
[26/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3861, mean_val_loss=1.0934
[27/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3943, mean_val_loss=1.0777
[28/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3898, mean_val_loss=1.0921
[29/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4122, mean_val_loss=1.0707
[30/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3665, mean_val_loss=1.0977
[31/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4156, mean_val_loss=1.0677
[32/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3611, mean_val_loss=1.0969
[33/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3909, mean_val_loss=1.0789
[34/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3795, mean_val_loss=1.0943
[35/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3909, mean_val_loss=1.0793
[36/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3815, mean_val_loss=1.0948
[37/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4176, mean_val_loss=1.0682
[38/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3474, mean_val_loss=1.0979
[39/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4244, mean_val_loss=1.0671
[40/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3528, mean_val_loss=1.0974
[41/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3628, mean_val_loss=1.0891
[42/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3778, mean_val_loss=1.0941
[43/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3946, mean_val_loss=1.0777
[44/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3855, mean_val_loss=1.0928
[45/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4219, mean_val_loss=1.0684
[46/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3608, mean_val_loss=1.0972
[47/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4216, mean_val_loss=1.0676
[48/216] params={'curr_dense_units': 32, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3537, mean_val_loss=1.0982
[49/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4256, mean_val_loss=1.0650
[50/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3980, mean_val_loss=1.0909
[51/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3898, mean_val_loss=1.0786
[52/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3781, mean_val_loss=1.0931
[53/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4156, mean_val_loss=1.0693
[54/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3577, mean_val_loss=1.0976
[55/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4185, mean_val_loss=1.0714
[56/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3602, mean_val_loss=1.0974
[57/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3622, mean_val_loss=1.0895
[58/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3923, mean_val_loss=1.0938
[59/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3830, mean_val_loss=1.0826
[60/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.4011, mean_val_loss=1.0916
[61/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4009, mean_val_loss=1.0775
[62/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3599, mean_val_loss=1.0975
[63/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4273, mean_val_loss=1.0677
[64/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3582, mean_val_loss=1.0973
[65/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3844, mean_val_loss=1.0791
[66/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3705, mean_val_loss=1.0944
[67/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3920, mean_val_loss=1.0768
[68/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3838, mean_val_loss=1.0934
[69/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4187, mean_val_loss=1.0659
[70/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3511, mean_val_loss=1.0973
[71/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4281, mean_val_loss=1.0667
[72/216] params={'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3494, mean_val_loss=1.0979
[73/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3653, mean_val_loss=1.0884
[74/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3648, mean_val_loss=1.0957
[75/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3514, mean_val_loss=1.0930
[76/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.4006, mean_val_loss=1.0933
[77/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4114, mean_val_loss=1.0714
[78/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3645, mean_val_loss=1.0968
[79/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4264, mean_val_loss=1.0702
[80/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3503, mean_val_loss=1.0981
[81/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3969, mean_val_loss=1.0747
[82/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3875, mean_val_loss=1.0936
[83/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3787, mean_val_loss=1.0832
[84/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3693, mean_val_loss=1.0943
[85/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4159, mean_val_loss=1.0738
[86/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3543, mean_val_loss=1.0972
[87/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4236, mean_val_loss=1.0684
[88/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3670, mean_val_loss=1.0968
[89/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3599, mean_val_loss=1.0903
[90/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3793, mean_val_loss=1.0943
[91/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3545, mean_val_loss=1.0901
[92/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3773, mean_val_loss=1.0944
[93/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4091, mean_val_loss=1.0725
[94/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3599, mean_val_loss=1.0973
[95/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4196, mean_val_loss=1.0682
[96/216] params={'curr_dense_units': 64, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3563, mean_val_loss=1.0970
[97/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3719, mean_val_loss=1.0864
[98/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3866, mean_val_loss=1.0944
[99/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3747, mean_val_loss=1.0839
[100/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3625, mean_val_loss=1.0950
[101/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4080, mean_val_loss=1.0748
[102/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3636, mean_val_loss=1.0973
[103/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4244, mean_val_loss=1.0690
[104/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3594, mean_val_loss=1.0973
[105/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3497, mean_val_loss=1.0922
[106/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3741, mean_val_loss=1.0942
[107/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3969, mean_val_loss=1.0766
[108/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3645, mean_val_loss=1.0948
[109/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4188, mean_val_loss=1.0714
[110/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3608, mean_val_loss=1.0975
[111/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4023, mean_val_loss=1.0749
[112/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3628, mean_val_loss=1.0972
[113/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3534, mean_val_loss=1.0923
[114/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3756, mean_val_loss=1.0941
[115/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3545, mean_val_loss=1.0906
[116/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3713, mean_val_loss=1.0928
[117/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4210, mean_val_loss=1.0705
[118/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3463, mean_val_loss=1.0972
[119/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4216, mean_val_loss=1.0688
[120/216] params={'curr_dense_units': 64, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3585, mean_val_loss=1.0972
[121/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3798, mean_val_loss=1.0833
